"ProcessName","Id","CPU","WorkingSetMB","StartTime","Path","MainWindowTitle"
"afwServ","6328",,"33,52",,,""
"AggregatorHost","1420",,"11,3",,,""
"ApplicationFrameHost","15712","0,296875","61,49","18/06/2026 11:47:59","C:\WINDOWS\system32\ApplicationFrameHost.exe","Configuración"
"aswEngSrv","5552",,"168,79",,,""
"aswidsagent","8860",,"84,99",,,""
"aswToolsSvc","4532",,"82,45",,,""
"AvastSvc","3848",,"197,43",,,""
"AvastUI","16664","0,21875","5,91","18/06/2026 11:47:13","C:\Program Files\Avast Software\Avast\AvastUI.exe",""
"AvastUI","19436","0,09375","3,8","18/06/2026 11:47:13","C:\Program Files\Avast Software\Avast\AvastUI.exe",""
"AvastUI","6984","0,109375","5,58","18/06/2026 11:47:13","C:\Program Files\Avast Software\Avast\AvastUI.exe",""
"AvastUI","14084","6,359375","29,92","18/06/2026 11:46:36","C:\Program Files\Avast Software\Avast\AvastUI.exe",""
"cmd","20052","0,03125","9,83","18/06/2026 12:05:19",,""
"com.docker.backend","12084","2,484375","137,93","18/06/2026 11:51:57",,""
"com.docker.backend","10056","0,828125","65,39","18/06/2026 11:51:57",,""
"com.docker.build","19264","0,125","29,61","18/06/2026 11:51:58",,""
"conhost","15844","0","9,62","18/06/2026 11:46:43","C:\WINDOWS\system32\conhost.exe",""
"conhost","15192","0,046875","7,25","18/06/2026 11:46:47","C:\WINDOWS\system32\conhost.exe",""
"conhost","18384","0","9,6","18/06/2026 11:46:51","C:\WINDOWS\system32\conhost.exe",""
"conhost","16268","0,046875","9,75","18/06/2026 11:52:06",,""
"conhost","14572","0,03125","9,62","18/06/2026 11:46:51","C:\WINDOWS\system32\conhost.exe",""
"conhost","9696","0,015625","7,36","18/06/2026 11:51:57",,""
"conhost","7820","0,015625","9,61","18/06/2026 11:46:51","C:\WINDOWS\system32\conhost.exe",""
"conhost","14216","0,015625","9,77","18/06/2026 12:05:03",,""
"conhost","10308","0","9,79","18/06/2026 12:05:19",,""
"CrossDeviceResume","8016","0,546875","66,58","18/06/2026 11:46:31","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe",""
"csrss","1124",,"7,28",,,""
"csrss","756",,"6,26",,,""
"ctfmon","13872","1,125","33,17","18/06/2026 11:46:36",,""
"dllhost","17636","0,046875","11,86","18/06/2026 11:46:50","C:\WINDOWS\system32\DllHost.exe",""
"dllhost","15616","2,703125","11,04","18/06/2026 11:46:48","C:\WINDOWS\system32\DllHost.exe",""
"dllhost","6376","0,015625","11,6","18/06/2026 11:52:06",,""
"docker","10940","0,109375","26,27","18/06/2026 12:05:03",,""
"docker","7644","0,125","26,43","18/06/2026 12:05:19",,""
"Docker Desktop","11188","0,09375","52,22","18/06/2026 11:51:58",,""
"Docker Desktop","15256","56,578125","147,18","18/06/2026 11:51:59","C:\Program Files\Docker\Docker\frontend\Docker Desktop.exe",""
"Docker Desktop","3656","7,421875","141,23","18/06/2026 11:51:58",,"Dashboard - Docker Desktop"
"Docker Desktop","2164","0,015625","12,26","18/06/2026 11:51:57",,""
"Docker Desktop","2940","79,546875","113,29","18/06/2026 11:51:58","C:\Program Files\Docker\Docker\frontend\Docker Desktop.exe",""
"docker-agent","6392","0,09375","44,78","18/06/2026 11:51:58",,""
"docker-sandbox","11856","0,0625","26,41","18/06/2026 11:51:58",,""
"dwm","1720",,"116,31",,,""
"explorer","6816","18,46875","218,33","18/06/2026 11:46:31","C:\WINDOWS\Explorer.EXE",""
"fontdrvhost","1488",,"4,77",,,""
"fontdrvhost","1480",,"5,59",,,""
"GigabyteUpdateService","6844",,"8,07",,,""
"Idle","0",,"0,01",,,""
"LsaIso","1288",,"4,19",,,""
"lsass","1296",,"27,58",,,""
"Memory Compression","3100",,"0",,,""
"MicrosoftStartFeedProvider","12316","0,578125","47,97","18/06/2026 11:46:33","C:\Program Files\WindowsApps\Microsoft.StartExperiencesApp_1.302.5.0_x64__8wekyb3d8bbwe\MicrosoftStartFeedProvider\MicrosoftStartFeedProvider.exe",""
"msedge","16008","103,59375","550,12","18/06/2026 11:46:43","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","14724","4,140625","211,98","18/06/2026 11:46:39","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","14288","8,8125","225,19","18/06/2026 11:46:38","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","ENGREMIAT_NODE - Problema creación proyecto y 1 página más - Perfil 1: Microsoft​ Edge"
"msedge","18900","5,140625","140,73","18/06/2026 11:47:09","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","20152","0,125","29,2","18/06/2026 11:47:38","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","19664","0,03125","35,08","18/06/2026 11:47:15","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","18944","0,34375","75,75","18/06/2026 11:47:09","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","13612","0,171875","22,25","18/06/2026 11:46:38","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","7308","0,0625","37,85","18/06/2026 11:47:13","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","6700","0,109375","21","18/06/2026 11:47:12","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","4880","0,140625","66,04","18/06/2026 11:47:12","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","7684","21,796875","144,28","18/06/2026 11:46:38","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","12968","0,046875","13,12","18/06/2026 11:46:38","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","9064","0,265625","54,01","18/06/2026 11:47:12","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedge","8032","3,53125","51,95","18/06/2026 11:46:38","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe",""
"msedgewebview2","12216","0,109375","20,97","18/06/2026 11:46:33","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msedgewebview2","12468","0,203125","60,32","18/06/2026 11:46:33","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msedgewebview2","19804","1,25","93,5","18/06/2026 11:47:59","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msedgewebview2","12036","0,875","75,33","18/06/2026 11:46:33","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msedgewebview2","8880","1,96875","123,39","18/06/2026 11:46:33","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msedgewebview2","11352","0,09375","12,73","18/06/2026 11:46:33","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msedgewebview2","12012","0,6875","40,29","18/06/2026 11:46:33","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\149.0.4022.69\msedgewebview2.exe",""
"msrdc","18276","1,046875","59,26","18/06/2026 11:46:51","C:\Program Files\WSL\msrdc.exe",""
"NVDisplay.Container","3940",,"173,57",,,""
"NVDisplay.Container","2756",,"55",,,""
"ollama","15836","0,40625","48,42","18/06/2026 11:46:43","C:\Users\pc\AppData\Local\Programs\Ollama\ollama.exe",""
"ollama app","15732","0,078125","24,79","18/06/2026 11:46:42","C:\Users\pc\AppData\Local\Programs\Ollama\ollama app.exe",""
"OneDrive","14232","0,859375","83,11","18/06/2026 11:46:38","C:\Users\pc\AppData\Local\Microsoft\OneDrive\OneDrive.exe",""
"OpenConsole","15672","0,171875","11,68","18/06/2026 12:05:27","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.11321.0_x64__8wekyb3d8bbwe\OpenConsole.exe",""
"OpenConsole","15352","0,71875","11,77","18/06/2026 11:48:11",,""
"OpenConsole","14488","0,140625","11,83","18/06/2026 11:54:08",,""
"powershell","19380","2,71875","117","18/06/2026 11:54:08",,""
"powershell","15248","3,96875","127,93","18/06/2026 11:48:11",,""
"powershell","7736","2,0625","85,16","18/06/2026 12:05:27","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe",""
"Registry","280",,"63,99",,,""
"RuntimeBroker","20200","0,109375","29,64","18/06/2026 11:47:38","C:\Windows\System32\RuntimeBroker.exe",""
"RuntimeBroker","9892","0,796875","54,37","18/06/2026 11:46:32","C:\Windows\System32\RuntimeBroker.exe",""
"SearchHost","9560","3,671875","143,95","18/06/2026 11:46:32","C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe",""
"SearchIndexer","7700",,"31,96",,,""
"Secure System","236",,"186,64",,,""
"SecurityHealthService","13980",,"25,46",,,""
"SecurityHealthSystray","13960","0","13,3","18/06/2026 11:46:36","C:\Windows\System32\SecurityHealthSystray.exe",""
"services","1228",,"11,84",,,""
"ShellHost","7212","0,34375","61,4","18/06/2026 11:46:31","C:\Windows\System32\ShellHost.exe",""
"sihost","5948","1,484375","49,12","18/06/2026 11:46:30","C:\WINDOWS\system32\sihost.exe",""
"smss","780",,"1,72",,,""
"SnippingTool","18248","5,578125","257,91","18/06/2026 11:52:56","C:\Program Files\WindowsApps\Microsoft.ScreenSketch_11.2602.49.0_x64__8wekyb3d8bbwe\SnippingTool\SnippingTool.exe","Herramienta Recortes"
"spoolsv","4672",,"20,44",,,""
"StartMenuExperienceHost","9568","2,1875","158,48","18/06/2026 11:46:32","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe",""
"svchost","6912",,"22,77",,,""
"svchost","7744",,"15,54",,,""
"svchost","6900",,"10,01",,,""
"svchost","6876",,"15,3",,,""
"svchost","6884",,"26,87",,,""
"svchost","9600",,"10,96",,,""
"svchost","9992","0,09375","23,05","18/06/2026 11:46:32","C:\WINDOWS\system32\svchost.exe",""
"svchost","9056",,"35,32",,,""
"svchost","8372","0,25","25,93","18/06/2026 11:46:31","C:\WINDOWS\system32\svchost.exe",""
"svchost","8720",,"14,81",,,""
"svchost","6044","0,015625","7,22","18/06/2026 11:46:31","C:\WINDOWS\system32\svchost.exe",""
"svchost","6168",,"25,12",,,""
"svchost","5992","0,265625","22,6","18/06/2026 11:46:31","C:\WINDOWS\system32\svchost.exe",""
"svchost","5844",,"9,92",,,""
"svchost","5972",,"9,28",,,""
"svchost","6860",,"7,28",,,""
"svchost","6868",,"55,87",,,""
"svchost","6852",,"10,96",,,""
"svchost","6300",,"22,89",,,""
"svchost","6476",,"23,4",,,""
"svchost","10256",,"17",,,""
"svchost","14792",,"8,9",,,""
"svchost","14884",,"17,02",,,""
"svchost","13824",,"7,63",,,""
"svchost","12388",,"16,54",,,""
"svchost","13216",,"11,86",,,""
"svchost","18528",,"9,39",,,""
"svchost","20020",,"13,89",,,""
"svchost","18252",,"46,69",,,""
"svchost","17464","0,359375","40,09","18/06/2026 11:56:24","C:\WINDOWS\system32\svchost.exe",""
"svchost","17940",,"27,64",,,""
"svchost","11032",,"17,98",,,""
"svchost","11640",,"7,34",,,""
"svchost","11024",,"9,92",,,""
"svchost","10780","0,03125","14,5","18/06/2026 11:48:00","C:\WINDOWS\system32\svchost.exe",""
"svchost","10980",,"9,96",,,""
"svchost","12296",,"27,27",,,""
"svchost","12376",,"7,96",,,""
"svchost","11768",,"15,9",,,""
"svchost","11752",,"10,86",,,""
"svchost","11760",,"19,26",,,""
"svchost","2468",,"10,2",,,""
"svchost","2604",,"10,69",,,""
"svchost","2448",,"22,15",,,""
"svchost","2104",,"7,99",,,""
"svchost","2420",,"11,86",,,""
"svchost","2868",,"10,54",,,""
"svchost","2880",,"26,19",,,""
"svchost","2832",,"9,14",,,""
"svchost","2680",,"17,34",,,""
"svchost","2692",,"9,98",,,""
"svchost","1632",,"11,58",,,""
"svchost","1976",,"14,06",,,""
"svchost","1568",,"17,88",,,""
"svchost","1320",,"21,61",,,""
"svchost","1448",,"34,81",,,""
"svchost","2008",,"10,21",,,""
"svchost","2064",,"15,6",,,""
"svchost","2000",,"16,99",,,""
"svchost","1984",,"13,65",,,""
"svchost","1992",,"15,34",,,""
"svchost","2980",,"7,55",,,""
"svchost","4124",,"8,89",,,""
"svchost","4420",,"12,11",,,""
"svchost","3828",,"16,99",,,""
"svchost","3584",,"8,82",,,""
"svchost","3748",,"24,32",,,""
"svchost","5280",,"11,49",,,""
"svchost","5484",,"23,09",,,""
"svchost","5084",,"7,54",,,""
"svchost","4820",,"10,36",,,""
"svchost","4864","0,015625","17,19","18/06/2026 11:53:00","C:\WINDOWS\system32\svchost.exe",""
"svchost","3244",,"19,3",,,""
"svchost","3340",,"9,19",,,""
"svchost","3036",,"28,08",,,""
"svchost","2988",,"18,8",,,""
"svchost","3028",,"11,53",,,""
"svchost","3496",,"10,96",,,""
"svchost","3576",,"13,61",,,""
"svchost","3460",,"17,88",,,""
"svchost","3348",,"11,72",,,""
"svchost","3424",,"22,01",,,""
"System","4",,"1,12",,,""
"SystemSettings","1036","1,734375","1,82","18/06/2026 11:47:59","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","Configuración"
"taskhostw","5232","0,125","17,94","18/06/2026 11:46:31","C:\WINDOWS\system32\taskhostw.exe",""
"unsecapp","10292",,"9,17",,,""
"vmcompute","4040",,"14,24",,,""
"vmmemWSL","16764",,"1410,25",,,""
"vmms","2548",,"31,42",,,""
"vmwp","6136",,"29,89",,,""
"WidgetBoard","9780","0,359375","37,14","18/06/2026 11:46:32","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.11701.50.0_x64__cw5n1h2txyewy\WidgetBoard.exe",""
"WidgetService","10396","0,46875","25,67","18/06/2026 11:46:32","C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.19.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe",""
"WindowsTerminal","5104","2,671875","108,02","18/06/2026 11:48:10",,"Administrador: Windows PowerShell"
"WindowsTerminal","1832","0,5625","99,21","18/06/2026 12:05:27","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.11321.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe","Windows PowerShell"
"wininit","1116",,"9,36",,,""
"winlogon","1256",,"15,6",,,""
"WmiPrvSE","3492",,"13,81",,,""
"wsc_proxy","2996",,"16,54",,,""
"wsl","18064","0,03125","7,88","18/06/2026 11:52:06",,""
"wsl","18120","0,046875","12,55","18/06/2026 11:52:06",,""
"wsl","16588","0,046875","12,46","18/06/2026 11:46:51","C:\Program Files\WSL\wsl.exe",""
"wsl","17796","0","7,87","18/06/2026 11:46:51","C:\WINDOWS\System32\wsl.exe",""
"wslhost","18164","0,015625","12,9","18/06/2026 11:46:51","C:\Program Files\WSL\wslhost.exe",""
"wslhost","18316","0","11,43","18/06/2026 11:46:51","C:\Program Files\WSL\wslhost.exe",""
"wslhost","7904","0,03125","11,57","18/06/2026 11:46:51","C:\Program Files\WSL\wslhost.exe",""
"wslhost","11004","0,015625","11,75","18/06/2026 11:52:06",,""
"wslrelay","16532","0,03125","10,77","18/06/2026 11:46:50","C:\Program Files\WSL\wslrelay.exe",""
"wslservice","6892",,"32,43",,,""
