label	files	dirs	bytes	role_suggestion	path
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	1368	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\00_DIAGNOSTICO
DISCOVERED_TEMPLATE_LIKE_DIR	3	0	1995	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\01_BORRADORES
DISCOVERED_TEMPLATE_LIKE_DIR	29	24	19810	REVISAR	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	1056	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\00_CONTROL
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	404	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA
DISCOVERED_TEMPLATE_LIKE_DIR	4	0	2685	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\90_GATES
DISCOVERED_TEMPLATE_LIKE_DIR	4	0	9158	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\99_REPORTES
DISCOVERED_TEMPLATE_LIKE_DIR	15	15	2261	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	1320	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\02_VALIDADORES
DISCOVERED_TEMPLATE_LIKE_DIR	0	2	0	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APLICABLES_NO_APLICADOS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	597	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\00_CTL
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	74	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\01_OBJ
DISCOVERED_TEMPLATE_LIKE_DIR	2	0	1222	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\00_CONTROL
DISCOVERED_TEMPLATE_LIKE_DIR	33	28	22079	REVISAR	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial
DISCOVERED_TEMPLATE_LIKE_DIR	5	0	5943	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\.obsidian
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	55	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\10_CANVAS
DISCOVERED_TEMPLATE_LIKE_DIR	33	27	22079	REVISAR	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	59	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\04_GATES
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	78	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\02_TASKS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	58	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA\03_EVID
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	78	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE\02_TASKS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	58	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE\03_EVID
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	74	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE\01_OBJ
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	45	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\10_CANVAS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	597	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE\00_CTL
BACKUP_TEMPLATE_CANDIDATE	93	28	89914	FUENTE_RICA_BACKUP_CANDIDATA	C:\ENGREMIAT_CORE\backups\template-improvement\official-master-before-e05-20260619-231559
BACKUP_TEMPLATE_CANDIDATE	8	7	1199	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\ENGREMIAT_CORE\backups\template-improvement\official-master-before-e07-20260619-231838
BACKUP_TEMPLATE_CANDIDATE	89	28	85898	FUENTE_RICA_BACKUP_CANDIDATA	C:\ENGREMIAT_CORE\backups\template-improvement\module-inicio-ref-before-e05-20260619-231559
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	59	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE\04_GATES
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	55	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE\10_CANVAS
DISCOVERED_TEMPLATE_LIKE_DIR	7	6	1062	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MODULE
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	521	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\00_CTL
DISCOVERED_TEMPLATE_LIKE_DIR	8	7	1199	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER
DISCOVERED_TEMPLATE_LIKE_DIR	0	0	0	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APLICABLES_NO_APLICADOS\PLANTILLA_MAESTRA_OFICIAL_LIMPIA
DISCOVERED_TEMPLATE_LIKE_DIR	0	0	0	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APLICABLES_NO_APLICADOS\PLANTILLA_MODULO_INICIAL_LIMPIA
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	63	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\04_EVID
