label	files	dirs	bytes	role_suggestion	path
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	52	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\05_GATES
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	61	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\03_MODS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	101	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\01_OBJ
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	113	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_mejorar-plantilla-maestra-y-pantilla-modulo-inicial\BOVEDA_MODULO\10_TRABAJO_MEJORA_PLANTILLAS\03_APPLY\MASTER\02_ROAD
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	219	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_EVIDENCE
DISCOVERED_TEMPLATE_LIKE_DIR	11	2	5941	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS
DISCOVERED_TEMPLATE_LIKE_DIR	11	3	5467	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS
DISCOVERED_TEMPLATE_LIKE_DIR	7	0	3440	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	221	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_DECISIONS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	235	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\06_REPORTS
DISCOVERED_TEMPLATE_LIKE_DIR	8	1	4146	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	250	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\06_DECISIONS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	2954	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\05_CANVAS
DISCOVERED_TEMPLATE_LIKE_DIR	9	0	4576	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\05_HUMAN_GATES
DISCOVERED_TEMPLATE_LIKE_DIR	90	29	86983	REVISAR	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	1946	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\.obsidian
MODULE_INICIO_TEMPLATE_REFERENCE_NOW_TOO_CLEAN	14	8	8369	REFERENCIA_MODULO_INICIO_NO_USAR_COMO_MASTER	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\MODULOS\MODULE_inicio\BOVEDA_MODULO\00_PLANTILLA_MAESTRA_REFERENCIA
ACTIVE_OFFICIAL_MASTER_NOW_TOO_CLEAN	9	8	1720	DESTINO_ACTIVO_NO_USAR_COMO_FUENTE_RICA	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL
RICH_ORIGINAL_MASTER_ARCHIVE	89	28	85898	FUENTE_RICA_PRINCIPAL_DENTRO_DEL_PROYECTO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	197	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_ROADMAP
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	329	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_MODULES
DISCOVERED_TEMPLATE_LIKE_DIR	7	0	3886	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES
DISCOVERED_TEMPLATE_LIKE_DIR	7	0	4238	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\00_LAB_CONTROL
DISCOVERED_TEMPLATE_LIKE_DIR	2	0	698	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\00_PROJECT_CONTROL
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	521	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\00_CTL
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	101	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\01_OBJ
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	521	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\00_CONTROL
DISCOVERED_TEMPLATE_LIKE_DIR	2	0	1019	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SCENARIO_001_visual_task_management_module
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	802	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SIM_PROJECT_20260619-144124
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	52	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\05_GATES
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	45	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\10_CANVAS
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	63	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\04_EVID
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	113	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\02_ROAD
DISCOVERED_TEMPLATE_LIKE_DIR	1	0	61	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\BOVEDA_PROYECTO\00_PLANTILLA_MAESTRA_OFICIAL\03_MODS
DISCOVERED_TEMPLATE_LIKE_DIR	9	0	40530	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS
DISCOVERED_TEMPLATE_LIKE_DIR	3	0	757	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-152304_prueba1
DISCOVERED_TEMPLATE_LIKE_DIR	4	0	2094	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING
DISCOVERED_TEMPLATE_LIKE_DIR	0	0	0	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_WORK_SURFACES
DISCOVERED_TEMPLATE_LIKE_DIR	5	2	2727	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS
DISCOVERED_TEMPLATE_LIKE_DIR	3	0	1801	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\SIM_PROJECT_20260619-144124
DISCOVERED_TEMPLATE_LIKE_DIR	3	0	1825	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124
DISCOVERED_TEMPLATE_LIKE_DIR	6	1	3814	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS
DISCOVERED_TEMPLATE_LIKE_DIR	0	0	0	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-153021_prueba2
DISCOVERED_TEMPLATE_LIKE_DIR	0	0	0	PLANTILLA_CORTA_O_ARTEFACTO_NO_CANONICO	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-153101_prueba2
