score	relative	size	hits	path	snippet
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_002_SIMULATION_CYCLE_ACCEPTED.md	874	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_002_SIMULATION_CYCLE_ACCEPTED.md	banco de pruebas permanente para cada nuevo modulo importante de ENGREMIAT.    ## Siguiente  Cerrar v1 y decidir si el proximo ciclo simula un worker mas realista o una tarea real controlada.
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\CYCLE_RUN_001_CANVAS.canvas	4309	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\CYCLE_RUN_001_CANVAS.canvas	"color":  "3"                    },                    {                        "id":  "cycle",                        "type":  "file",                        "file":  "00_LAB_CONTROL/CYCLE_RUN_001.md",                        "x":  760,                        "y":  0,                        "width":  340,                        "height":  150,                        "color":  "6"                    }                ],      "edges":  [                    {                        "id":  "e1",                        "fromNode":  "objective",                        "fromSide":  "right",
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_INDEX.md	446	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_INDEX.md	tags:    - engremiat/simulation    - engremiat/lab  ---  #   LEARNING_INDEX    ## Funcion  Aprendizajes y ajustes del sistema.    ## Relacion  - [[../PROJECT_HOME]]  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]    ## Modelo de objeto  - [[LEARNING_MODEL]]    ## Learning escenario 001  - [[LEARNING_001_SCENARIO_SETUP]]    ## Aprendizaje ciclo aceptado  - [[LEARNING_002_SIMULATION_CYCLE_ACCEPTED]]
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\OBJ_001_VISUAL_TASK_MANAGEMENT_MODULE.md	775	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\OBJ_001_VISUAL_TASK_MANAGEMENT_MODULE.md	aprendizaje.    ## Decision humana simulada  `APPROVE_SIMULATED`    ## Resultado esperado  Un ciclo simulado completo y navegable sin ejecucion real.    ## Relacion  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]  - [[../02_ROADMAPS/ROADMAP_001_VISUAL_TASK_MANAGEMENT_MODULE]]  - [[../05_HUMAN_GATES/GATE_001_APPROVE_ROADMAP]]
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIMULATED_TASKS_INDEX.md	517	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIMULATED_TASKS_INDEX.md	/simulation    - engremiat/lab  ---  #   SIMULATED_TASKS_INDEX    ## Funcion  Tareas simuladas asignables a workers ficticios.    ## Relacion  - [[../PROJECT_HOME]]  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]    ## Modelo de objeto  - [[TASK_MODEL]]    ## Tareas escenario 001  - [[TASK_001_DEFINE_MODULE_SCOPE]]    ## Tareas escenario 001  - [[TASK_002_CREATE_VISUAL_STRUCTURE]]    ## Tareas escenario 001  - [[TASK_003_VALIDATE_EVIDENCE]]
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS\ROADMAPS_INDEX.md	473	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS\ROADMAPS_INDEX.md	engremiat/simulation    - engremiat/lab  ---  #   ROADMAPS_INDEX    ## Funcion  Roadmaps simulados generados desde objetivos.    ## Relacion  - [[../PROJECT_HOME]]  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]    ## Modelo de objeto  - [[ROADMAP_MODEL]]    ## Roadmap escenario 001  - [[ROADMAP_001_VISUAL_TASK_MANAGEMENT_MODULE]]    ## Roadmap proyecto simulado  - [[SIM_PROJECT_20260619-144124_ROADMAP_PROPOSAL]]
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\OBJECTIVE_MODEL.md	410	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\OBJECTIVE_MODEL.md	humano inicial y su estado de aprobacion.    ## Campos requeridos  - id  - title  - intent  - status  - human_decision  - next    ## Relacion  - [[../PROJECT_HOME]]  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_MODEL.md	398	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_MODEL.md	endizaje del ciclo y ajuste del objetivo.    ## Campos requeridos  - id  - source_cycle  - lesson  - impact  - next_adjustment    ## Relacion  - [[../PROJECT_HOME]]  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]
7	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\OBJECTIVES_INDEX.md	459	control=1;path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\OBJECTIVES_INDEX.md	s:    - engremiat/simulation    - engremiat/lab  ---  #   OBJECTIVES_INDEX    ## Funcion  Objetivos simulados del laboratorio.    ## Relacion  - [[../PROJECT_HOME]]  - [[../00_LAB_CONTROL/SIMULATION_CYCLE]]    ## Modelo de objeto  - [[OBJECTIVE_MODEL]]    ## Objetivo escenario 001  - [[OBJ_001_VISUAL_TASK_MANAGEMENT_MODULE]]    ## Inicio de proyecto simulado  - [[SIM_PROJECT_20260619-144124_INTAKE]]
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SCENARIO_001_visual_task_management_module\RESULT_001_SCENARIO_STATUS.md	384	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SCENARIO_001_visual_task_management_module\RESULT_001_SCENARIO_STATUS.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_001_SCENARIO_SETUP.md	376	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\09_LEARNING\LEARNING_001_SCENARIO_SETUP.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SIM_PROJECT_20260619-144124\RESULT_PROJECT_START_SIMULATION.md	802	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SIM_PROJECT_20260619-144124\RESULT_PROJECT_START_SIMULATION.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SCENARIO_001_visual_task_management_module\RESULT_002_WORKER_SIMULATION_OUTPUT.md	635	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\08_RESULTS\SCENARIO_001_visual_task_management_module\RESULT_002_WORKER_SIMULATION_OUTPUT.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS\ROADMAP_001_VISUAL_TASK_MANAGEMENT_MODULE.md	830	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS\ROADMAP_001_VISUAL_TASK_MANAGEMENT_MODULE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\EV_003_VALIDATION_REPORT.md	544	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\EV_003_VALIDATION_REPORT.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\EV_002_STRUCTURE_CANVAS.md	552	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\EV_002_STRUCTURE_CANVAS.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS\SIM_PROJECT_20260619-144124_ROADMAP_PROPOSAL.md	1013	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_ROADMAPS\SIM_PROJECT_20260619-144124_ROADMAP_PROPOSAL.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124\EV_VALIDATION.md	596	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124\EV_VALIDATION.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124\EV_STRUCTURE.md	613	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124\EV_STRUCTURE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124\EV_SCOPE.md	616	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\07_EVIDENCE\SIM_PROJECT_20260619-144124\EV_SCOPE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIM_PROJECT_20260619-152304_prueba1_PROJECT_START.canvas	1691	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIM_PROJECT_20260619-152304_prueba1_PROJECT_START.canvas	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIM_PROJECT_20260619-144124_WORKER_RESULT_CANVAS.canvas	5095	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIM_PROJECT_20260619-144124_WORKER_RESULT_CANVAS.canvas	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIM_PROJECT_20260619-144124_PROJECT_START_CANVAS.canvas	3793	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIM_PROJECT_20260619-144124_PROJECT_START_CANVAS.canvas	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\.obsidian\graph.json	1946	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\.obsidian\graph.json	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-144124_INTAKE.md	623	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-144124_INTAKE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\WORKER_SIMULATION_RESULT_CANVAS.canvas	6393	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\WORKER_SIMULATION_RESULT_CANVAS.canvas	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-152304_prueba1_OBJECTIVE.md	908	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-152304_prueba1_OBJECTIVE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-153101_prueba2_OBJECTIVE.md	370	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-153101_prueba2_OBJECTIVE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_ROADMAP\ROADMAP_INDEX.md	197	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_ROADMAP\ROADMAP_INDEX.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_MODULES\PROJECT_MODULES_INDEX.md	329	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\02_MODULES\PROJECT_MODULES_INDEX.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIMULATION_LAB_CANVAS.canvas	5739	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SIMULATION_LAB_CANVAS.canvas	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SCENARIO_001_CANVAS.canvas	5646	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\10_CANVAS\SCENARIO_001_CANVAS.canvas	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-153021_prueba2_OBJECTIVE.md	341	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\01_OBJECTIVES\SIM_PROJECT_20260619-153021_prueba2_OBJECTIVE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-144124_TASK_001_DEFINE_SCOPE.md	643	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-144124_TASK_001_DEFINE_SCOPE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\SIM_WORKER_VALIDATOR.md	453	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\SIM_WORKER_VALIDATOR.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\SIM_WORKER_PLANNER.md	440	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\SIM_WORKER_PLANNER.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\RUN_002_SIM_WORKER_OBSIDIAN_BUILDER.md	687	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\RUN_002_SIM_WORKER_OBSIDIAN_BUILDER.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\SIM_PROJECT_20260619-144124\RUN_002_SIM_WORKER_OBSIDIAN_BUILDER.md	609	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\SIM_PROJECT_20260619-144124\RUN_002_SIM_WORKER_OBSIDIAN_BUILDER.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\SIM_PROJECT_20260619-144124\RUN_001_SIM_WORKER_PLANNER.md	602	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\SIM_PROJECT_20260619-144124\RUN_001_SIM_WORKER_PLANNER.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\RUN_003_SIM_WORKER_VALIDATOR.md	665	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\RUNS\RUN_003_SIM_WORKER_VALIDATOR.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\SIM_WORKER_OBSIDIAN_BUILDER.md	502	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\04_SIMULATED_WORKERS\SIM_WORKER_OBSIDIAN_BUILDER.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\TASK_001_DEFINE_MODULE_SCOPE.md	588	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\TASK_001_DEFINE_MODULE_SCOPE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\TASK_002_CREATE_VISUAL_STRUCTURE.md	627	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\TASK_002_CREATE_VISUAL_STRUCTURE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\TASK_003_VALIDATE_EVIDENCE.md	608	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\TASK_003_VALIDATE_EVIDENCE.md	
6	ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-152304_prueba1\T03_Preparar_worker_smoke_futuro.md	263	path_plantilla=2;path_maestro_original=4	C:\Users\pc\Desktop\ENGREMIAT_OPERATOR\ENGREMIAT_PROJECT_p3_20260619-224903\ARCHIVOS\PLANTILLAS\MAESTRO_ORIGINAL\03_SIMULATED_TASKS\SIM_PROJECT_20260619-152304_prueba1\T03_Preparar_worker_smoke_futuro.md	
